"Data","OMX","SP350","SP500","Apyvarta","darb_lyg_luk","nedarbas","Infliacija","mazm_pasitik","paslaugu_pasitik","pram_pasitik","statyb_pasitik","turimos_akc","uzsak_luk","vartot_pasitik","versl_aktyv","ilg_vart_prek"
"2014M04",452.1615,49.6,1883.949951,"117.8",20.7,"171",0.6,"9.8","3.8","-1.0","-5.7",0.5,25.7,"-12.0",3.3,"137.9"
"2014M05",456.455,49.98,1923.569946,"123.7",25.4,"166",0.5,"10.0","-0.6","-2.5","-1.8",0.7,36.8,"-12.1",10.6,"141.8"
"2014M06",470.495,48.57,1960.22998,"120.8",29.4,"160",0.4,"8.8","-0.6","-4.3","-3.4",3.6,18.5,"-10.9",9,"134.4"
"2014M07",474.483043478261,46.52,1930.670044,"131.6",12.5,"141",0.4,"4.6","-7.5","-6.8","-10.3",4.2,19.9,"-13.7",-0.4,"142.5"
"2014M08",459.48,46.8,2003.369995,"130.2",22.4,"136",0.4,"11.7","-2.7","-6.4","-10.9",4.3,6.2,"-20.1",23.6,"131.6"
"2014M09",457.038181818182,45.08,1972.290039,"122.0",11.6,"129",0.3,"3.7","-6.7","-10.6","-12.5",4.3,-5.1,"-19.9",21.3,"143.1"
"2014M10",454.147826086957,44.09,2018.050049,"126.6",12.8,"136",0.3,"0.5","4.2","-9.1","-17.7",3.7,-0.9,"-18.5",6.6,"146.9"
"2014M11",452.1835,44.98,2067.560059,"119.7",8.2,"148",0.3,"-1.5","13.5","-14.3","-30.1",4.4,-5.5,"-16.6",8.1,"135.9"
"2014M12",455.172777777778,42.53,2058.899902,"144.4",-6.1,"160",0.2,"-6.6","-9.3","-16.2","-31.0",4.3,-10.2,"-15.8",-5.2,"123.3"
"2015M01",460.039523809524,42.73,1994.98999,"108.8",-5.9,"150",0.1,"-6.6","-10.0","-14.3","-27.0",2,-9.8,"-8.8",-2.3,"107.3"
"2015M02",473.593684210526,45.29,2104.5,"104.5",-3.3,"146",0,"-5.9","-3.2","-9.9","-19.7",3,-4.9,"-7.7",-8.5,"117.6"
"2015M03",487.973333333333,44.27,2067.889893,"119.9",-2.4,"141",-0.2,"-4.5","-5.8","0.6","-16.5",6.2,-5.1,"-2.5",-21.3,"129.7"
"2015M04",495.831,46.08,2085.51001,"123.4",-1.1,"140",-0.2,"-4.8","-2.7","2.3","-14.7",7.1,-6.1,"-4.6",-20.3,"131.2"
"2015M05",495.702105263158,46.2,2107.389893,"128.3",19.9,"136",-0.3,"3.6","-1.9","-6.6","-11.2",6.4,9.1,"-4.8",3.1,"139.3"
"2015M06",499.557142857143,43.73,2063.110107,"130.6",14.5,"139",-0.3,"7.0","4.6","-8.4","-13.4",1.9,18.1,"-7.2",9.6,"143.4"
"2015M07",499.425454545455,44.79,2103.840088,"138.4",-7.2,"126",-0.4,"7.6","13.5","-11.3","-11.4",2.8,22.2,"-8.0",13.8,"141.2"
"2015M08",494.665238095238,41.62,1972.180054,"139.2",4.9,"122",-0.5,"9.5","11.0","-12.1","-21.4",0.6,12.4,"-7.7",23.1,"129.0"
"2015M09",485.218636363636,39.8,1920.030029,"129.8",11.9,"119",-0.5,"4.2","6.1","-7.4","-25.2",2.5,-3.8,"-11.8",15.3,"129.9"
"2015M10",481.837272727273,42.23,2079.360107,"133.7",15,"123",-0.6,"2.5","3.6","-7.2","-32.6",2.6,16.6,"-10.0",11.3,"139.2"
"2015M11",482.271428571429,41.64,2080.409912,"126.3",9.4,"127",-0.7,"3.1","5.2","-9.0","-42.1",1.7,21.3,"-8.8",18.3,"134.0"
"2015M12",484.175,40.11,2043.939941,"152.1",6,"139",-0.7,"10.4","0.7","-15.9","-43.1",2.4,-27.8,"-7.2",35.2,"121.9"
"2016M01",484.809,37.96,1940.23999,"116.3",4.8,"127",-0.5,"6.9","5.8","-11.3","-35.8",1.9,-24.1,"-5.9",33.9,"107.2"
"2016M02",484.829,36.78,1932.22998,"113.9",3.3,"122",-0.3,"8.2","2.4","-7.3","-31.3",2.4,6.8,"-8.9",24.1,"116.0"
"2016M03",500.5835,39.11,2059.73999,"127.6",10.6,"119",-0.2,"10.9","9.7","-3.9","-21.0",2.3,17.4,"-6.9",21.7,"123.6"
"2016M04",498.856666666667,40.31,2065.300049,"130.3",6.8,"117",-0.1,"13.7","13.7","-7.0","-21.5",2.5,34,"-8.3",32.7,"118.8"
"2016M05",511.592380952381,39.97,2096.949951,"138.2",11.4,"119",0,"15.5","11.5","-7.3","-18.1",4.1,31.2,"-11.8",35.7,"132.5"
"2016M06",510.512083333333,37.79,2098.860107,"139.3",15.7,"121",0,"15.4","10.8","-9.3","-17.4",2.2,31.5,"-7.3",31.9,"132.9"
"2016M07",535.196451612903,38.95,2173.600098,"144.0",8.6,"128",0,"8.8","9.0","-8.8","-26.6",3.6,23.3,"-8.8",17.9,"127.8"
"2016M08",539.30064516129,39.14,2170.949951,":",-6.2,":",0.1,"5.7","11.9","-3.8","-20.7",2.7,11.2,"-9.6",16,NA
