INDIC,Construction confidence indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Consumer confidence indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,-36.8,-37,-37.2,-33.7,-33.8,-33.8,-30.4,-30.2,-30,-33.8,-33.9,-34.1,-31.5,-31.6,-31.8,-36.2,-20.7,-17.9,-16.8,-7.2,-14.9,-16.3,-18.5,-18.2,-10.6,-9.8,-8.9,-7.6,-7.5,-6.6,-6.6,-8.1,-4.4,-5.8,-4.6,-6.8,-3.5,-4.8,-0.4,-4,-6.1,-9.3,-10.4,-12.9,-10.6,-10.8,-12.5,-18,-11.5,-15.9,-15,-15.8,-20.3,-17.7,-13.8,-13.5,-10.6,-11.2,-7.8,-12,-12.1,-10.8,-4.4,-7.7,-7.1,-6,-1.1,-3.5,-9.7,1,2.5,6.1,8.7,8.1,9.1,12.8,12.4,10.3,8.5,6.2,10.7,11.9,9.7,10.3,11.9,11.7,9.2,10.5,5.7,6.9,2.8,-1.9,-2.5,-7.4,-8,-8.3,-12.5,-16,-13.6,-16.5,-19.5,-17.9,-20.9,-19.9,-20.9,-27.3,-30.6,-31,-32.3,-34.7,-38,-32,-28.1,-29.8,-29.4,-25.1,-18.4,-15,-14.2,-18.2,-15.8,-13.5,-12.9,-10.5,-5.4,-3.3,-2.7,-0.7,-1.6,-4.5,-6.2,-3.7,0.7,-0.7,0.3,-1.6,-2.5,-2.1,0.4,-3.6,-7.2,-10.2,-17.1,-15.6,-14.8,-13.8,-12.9,-11.5,-8.1,-9.4,-9.8,-9.2,-10.4,-13.5,-14.6,-8,-6.4,-6.5,-5.6,-4,-4.9,-7.9,-8.6,-6.3,-6.9,-2.8,-1.5,-2.3,-3.9,-2.6,-4.3,-2.7,-5,-3.7,-1.4,-4,-5.7,-2.7,-0.3,-0.6,-3.4,-8,-1.3,-3.8,-8.8,-7.3,-8.4,-7.4,-5.9,-5.2,-5.6,-6,-6.6,-13.7,-15,-12.9,-8.4,-8.9,-6.3,-6.2
Latvia,-21.1,-20.9,-20.9,:,:,:,:,:,:,:,:,:,:,:,:,:,-15,-11.5,-13.2,-13.6,-12.1,-11,-12.1,-12.9,-12.3,-14.1,-11.7,-13,-13.7,-13.8,-14.7,-11.1,-12.1,-12.6,-10.1,-11.9,-13.5,-12.6,-13.3,-11.6,-11.2,-14.3,-12.7,-17.5,-14,-13.3,-14.1,-13.1,-16.6,-18.9,-22.7,-19.3,-19.8,-15.6,-14,-12.9,-15.7,-18.4,-18.6,-17.5,-15.9,-11.9,-11.8,-14.8,-12,-14.4,-15.9,-13.7,-14.8,-13.8,-10.9,-10.3,-7.7,-8.8,-5.4,-7.1,-5.2,-4.9,-4.5,-5.2,1,-3.8,-4,-5.2,-5,-6.3,-6.2,-6.8,-7,-3.4,-5.3,-7.6,-8.5,-10,-14.3,-13.4,-18.2,-18.3,-18.6,-23.1,-23.5,-26.6,-24.9,-26.1,-30.8,-32.8,-36.4,-47.4,-52.9,-53.8,-51.4,-40.9,-38.7,-50.3,-54.9,-53.8,-51.1,-52.6,-49.2,-51.8,-40,-37.8,-31.9,-33.7,-29.1,-27.3,-29.3,-26.6,-27.5,-23.1,-24,-26.4,-23.2,-24.4,-25.3,-29.7,-26.2,-21.2,-20.9,-17.6,-17.1,-19.6,-19.6,-19.4,-17.5,-11.6,-18.1,-19.9,-19.8,-12.2,-14.3,-12.7,-12.8,-11.7,-11.5,-7.6,-8.3,-11.9,-10.1,-9.6,-10.7,-9.6,-11.9,-15.9,-13.7,-14.5,-13.9,-9.1,-9.6,-12.2,-10.4,-7.5,-8,-9.3,-6.1,-11.7,-13.2,-10.6,-8.3,-7.5,-9.2,-9.1,-5.1,-4,-5.5,-9.1,-7,-7,-11.5,-8.3,-8.9,-8.4,-8.2,-7,-9.5,-8.1,-8.6,-8.7,-8.7,-9.8
Lithuania,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,-32.2,-29.4,-24.2,-24.6,-25.7,-29.2,-27.2,-25.5,-24.5,-24.5,-24.4,-22.4,-20.4,-20.9,-21.6,-20.7,-18.5,-17.3,-16.4,-14.5,-8.5,-8.9,-9.2,-10.9,-8.1,-9.8,-10.8,-9.7,-13,-10,-12.2,-11.9,-13.3,-13.3,-10,-11.9,-12.4,-6.7,-6.1,-6,-2.6,-1.1,-2.8,-3.3,-4.2,-3.4,-5.3,-1.6,-4.3,-2.3,-3.8,-4.3,-7.9,-5.1,-1.7,-2.6,-1.7,-0.9,-1.1,0.5,0,0.4,0.5,-1.2,2,0.9,2.6,2.5,6,7.4,8.5,8.4,9.2,9.2,6.9,5.9,2.8,-1.4,-5.8,-4.4,-4.7,-4.5,-6.6,-11.1,-15.2,-21.5,-24.2,-27,-26.7,-33.5,-39.9,-50,-56.1,-53.5,-53.3,-53,-49.6,-44.5,-45.2,-48.6,-42.1,-46.4,-48.6,-47.7,-44.2,-41.2,-38.9,-38.7,-37.7,-36.6,-31,-25.8,-27.3,-23.5,-22,-21.8,-20.9,-22.8,-21,-18.3,-15.6,-16,-15.3,-17.1,-19.3,-21.1,-19.3,-25.2,-19.9,-22.2,-21.3,-21.7,-19.5,-17.2,-20.1,-19.4,-22.2,-18.9,-13.9,-13,-13.7,-14.5,-11.6,-12.1,-10,-9.3,-11.3,-8.9,-10.1,-9.3,-10.2,-5.7,-7.4,-8.7,-10.7,-11.5,-12.1,-11.5,-14.6,-21.1,-20.1,-17,-16.2,-14.4,-10.3,-8.5,-4.7,-5.8,-6,-8.3,-8.7,-8,-10.4,-7.5,-7.3,-5.6,-6.6,-8.5,-8.2,-8.8,-11.8,-8.1,-8.9,-9.3
