,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Expectations of the number of orders placed with suppliers over the next 3 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,-1.4,-1.8,-2.3,-0.7,-0.8,-0.8,25.5,27,28.3,3.1,2.6,2.3,1.7,1,0.2,15,14.8,14.4,33,32.6,31.8,21.7,19.7,17.5,61.7,62.5,62.8,7.1,4.1,1.2,14.6,22.8,17.4,14.9,-1.9,-18.9,30.8,44.2,48.9,6.5,10,2.8,5.8,-0.2,5.3,2.1,-2.4,-19.5,5.9,41.5,62,34.7,23.6,18.6,19.4,9.1,10.4,10.1,19.1,-8.4,-4.3,29.2,42.7,34.7,24.5,28.2,28,19.7,12.9,15.9,24.9,21.9,21.3,22.3,29.6,27.3,31.1,34.8,36,37.2,34.1,31.8,34.1,26.7,28.1,28.6,26.4,32.5,25.9,30.6,20.6,37.2,31.1,23,23.3,21,10.2,8.4,2.6,-3,5.8,-7.2,-12.2,-16,-13.7,-22,-28.1,-21.5,-27.9,-49.2,-58.8,-51,-37.9,-48.1,-42.7,-43.1,-39.7,-32,-23.7,-15,-12.5,-15.9,-11.4,1.4,3.5,9.6,20.2,2.9,7.3,11.9,15.7,14.4,11.8,19.3,28.7,31.2,31.2,31.5,14.6,8.2,6.3,7.9,5.2,3.7,5.8,9.9,21.4,15.6,14.9,18.3,8.5,4,1.1,14.3,19,19.2,14.3,19.1,22.6,20.5,12.9,19.3,9.6,13,11.9,16.1,20,27.1,18.9,22.5,12.3,17.2,14,9.2,12.5,15.2,11.7,16.5,16.8,20.5,12.8,4.9,3.6,5.8,3.5,7.8,17.7,10.5,12.7,14.4,13.4,15.7,24.5,21.2,22,11.6,14.4,15.8,15.9,19.2
Latvia,1.6,1.6,1.4,10.8,11.1,11.4,4.4,4.6,4.8,3.7,3.7,3.6,4.6,4.5,4.1,5.5,5.7,6.1,5,5.2,5.6,5.4,5.4,5.4,25.1,26,26.9,15.2,10.5,8.8,8.6,6.7,12.3,15.4,15.2,9.1,2.3,15.4,19.8,12.8,11.8,11.3,12.1,13.9,4.9,9.8,8.3,9.8,-0.2,9.6,14.3,11.4,5.5,10.7,11.2,12.7,9.6,11.6,14.5,6.7,8.5,9.6,16.3,12.8,16.7,14.6,23.4,17.8,17.4,19.4,21.3,11.1,15.7,19.3,22.2,24.5,25.7,24.7,21.6,20.8,19.9,19.8,23.5,20.6,23.6,30.2,25.6,23.4,28.4,23.1,24.6,23.5,22.4,19.9,20.4,17,14.1,8.6,3,0.3,1.5,-0.8,-5.6,-6.8,-8.8,-18.9,-24.8,-37,-40.9,-53.7,-52,-43,-40.9,-43.2,-40.2,-38.3,-34.7,-34,-30.5,-22.1,-25.6,-24.9,-14.7,-2.9,-5.5,2.3,0.6,0,-5.8,-1.4,-2.5,2.5,7,6.1,6.9,1.6,1.7,6.1,7.2,0.1,-3.1,0.1,-0.8,5.2,5,8.9,12.4,5.3,0.9,6.1,2.7,1.1,2.2,5.3,-0.7,0.5,7.3,13.6,7.8,6.9,7.5,3.5,-0.4,5.4,4.2,5.6,8.2,3.3,3.1,10.9,6.8,9.6,11.5,6.5,6.7,4.8,8.6,12.1,11.5,4,2.5,2.3,4.8,1.5,5,3.4,3.7,2.9,0.1,2.2,3.8,3.8,5.5,8.9,11.7,12.3,12,11.7,8.6,4.2
Lithuania,-6.8,-7.1,-7.4,-14.7,-15.3,-15.9,-17,-17.4,-17.8,-12.6,-13.2,-14.1,-8.6,-8.6,-8.5,0.5,0.9,1.1,-9.4,-9.8,-10.2,6.6,6.9,7.2,6.7,7,7.2,5.4,24.8,1.3,5.7,9.3,14.5,7.2,8.1,-15.8,-22.6,4.6,10.4,-0.4,-7.2,1.4,-0.6,2.1,4.6,5.1,2.5,2.9,3.9,13.5,46.4,38.3,31.4,37.7,51,18,21.3,22.6,27.1,19.3,18.4,23.7,5.4,13.9,1.2,4.4,14.5,25.9,23.7,27.5,48.7,43.5,31.9,10.9,10.8,47.5,23.2,22,23.3,32,21.3,52.1,51.5,55.7,25.9,29.9,52.8,21.4,16.8,23.6,14,22.7,48.7,36.6,29.4,10.1,7,10.2,12.5,2.5,10.2,4.4,0.9,9.1,0.8,9.5,-7.9,-35,-38.5,-45.8,-68.7,-78.8,-55.7,-44.2,-57.2,-60.1,-65.5,-79.4,-86.1,-64.9,-52.4,-31.9,-37.6,-34.1,-20.4,-8.4,-0.9,-3.9,-8.4,3.4,15.3,29,-0.5,4.1,7.3,39.8,19.3,15,16.4,-0.6,6.9,-8.1,3.1,18.6,-7.6,3,24.9,19.1,24.6,27.5,1.1,-3,-21.1,4.2,6.3,14.3,1.4,-4.5,26.7,18.4,25,20.5,12.1,14.6,-4.2,-6.2,6.6,-23.9,21.3,33.6,27.1,10.4,23,4.5,17.4,13.2,9.5,-2.2,-15.8,-4.4,30.6,9.3,-16.8,-19.3,-8.6,-0.4,14.1,14.7,10.9,13.8,10.6,-14.9,10.6,16.4,5.2,20.7,13.1,14.5,14.6,13.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Business activity expectations over the next 3 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,25.8,25.6,24.3,17.9,17.9,17.8,22.4,22.8,23,15,14.8,14.6,31.1,30.9,30.9,16.7,16.3,15.9,26.5,26.3,26.4,30.9,30.9,30.8,41.1,41.6,42.2,18,17,16.4,22.2,23,15.9,14.3,19.4,16.5,30.5,31.2,36.2,20,33.9,27,18.9,9.9,14.8,28.4,22.6,-5.8,-14.4,34,57.4,51.7,36.1,31.8,32.3,31.6,30.1,35.3,41.3,4.4,-6.6,41.7,49.8,51.6,44.5,33.9,34.8,29.5,27.3,35,33.6,29.5,21.3,25.6,38.2,46.7,42,40.6,42.2,40.2,40.8,37.4,40.2,35.8,33.4,42.8,42.1,41.9,37.5,41.5,29.9,44.6,37,31.8,33,31.6,30.3,18,15.4,11.7,11.1,7.2,4.2,0.9,-1,-8.3,-23.7,-18.5,-19.1,-42.9,-48.4,-38.2,-35,-37.9,-37.5,-33.6,-31,-26.5,-22.8,-14.1,-8.4,-10.8,-7.4,5.9,8.4,18.9,24.8,10.4,13,20.6,20,1.4,8.5,29.2,42.2,37.8,38.2,32.4,30.1,18.5,17.3,19.9,15.1,19.2,15.6,15.6,26.7,22.1,23.4,20.5,14.8,8.5,11.4,19,29,32.5,22.7,24.4,23.4,21,19.3,23.8,16.4,12.3,11.8,19.2,30.2,40.5,33,34.1,27.1,22.8,17.5,16.8,18.1,24.9,20.7,25,24.9,30.6,27.2,15.2,10,15,15.6,17.6,26.7,24.9,27.6,20.9,23.7,27.7,40.1,29,30.1,20.5,20.5,25.5,24,24.1
Latvia,9.8,9.7,9.3,22.7,22.9,23,20.8,21.1,21.4,19.3,19.5,19.6,18.2,18,17.9,14.7,14.5,14.4,11.1,11.2,11.2,14.9,15,15.1,26.4,26.9,27.2,20.8,21.8,17.8,23.3,20.1,25.2,21.7,25.7,28.6,18.4,19.8,24.4,21.9,23.3,23.4,19.5,22.4,14,19,19.9,19.1,1.7,17.4,28.9,27.6,16.6,20.9,22.5,21.5,17.4,22.9,21.2,11.9,11.5,17.5,18.4,19.9,22.3,19.1,26,23.7,23.1,24.8,28.7,19.7,22.7,27.4,29.8,35.6,31.6,31,26.8,29.2,28.4,32.6,33.9,30.2,34.5,38.2,34.5,36.3,36.4,32.5,29.6,33.6,35.8,30,27.5,22,21.6,19.1,12.9,9.3,9.6,5.9,4.2,-0.8,-2.4,-9.6,-21,-33.9,-38.4,-42.2,-43.7,-32.5,-27.9,-34.8,-31.9,-35.2,-28.7,-28,-25.2,-19.4,-18.6,-18.5,-2.5,0.1,6.1,11.6,11.2,1,-6.1,0,-0.3,-3.4,4.8,13.3,11.6,7.9,7.6,12.5,8.6,3.6,1.2,2.8,7.9,11,11.6,12,15.8,11.4,4.3,14.6,6.7,8.4,8.1,12.8,6.2,8.5,15,16,9.1,8.9,9.2,5.6,5.5,11.3,8.6,7.8,12.5,13,10.7,11.2,13,10.9,11.5,9.6,13.6,10.7,9.9,13.7,12.7,11.2,9.8,6.8,5.4,5.5,7.5,7,7.7,9.8,7,7.8,8.9,8.4,9.9,12.4,16.7,16.2,16.8,12.8,12.5,11
Lithuania,-16,-16,-16.1,-20.7,-20.7,-20.7,-33.8,-34.3,-34.9,-21.6,-21.6,-21.6,-19.8,-19.7,-19.7,-5.8,-5.3,-4.8,-11,-11.2,-11.5,7.8,8.6,9.4,1,1.3,1.6,13.6,10.4,1.3,4.3,6.4,13,11.3,17.5,14.8,0.7,7.4,7.6,0.1,-0.1,0.3,0,2.6,4.1,3.7,5.8,2.5,-1.9,8.2,44.8,38.5,41,38.4,21,16.6,17.6,22.3,17.7,18.3,10.3,17.6,4,-2.8,-0.5,11.1,19.6,20.7,17.7,19.5,38.4,36.7,36.7,32.5,32.6,53.7,44.6,44.4,58.6,58.5,55.1,58.2,62.6,61.5,49.4,52.4,56.9,51.4,12.6,23,47.7,52.5,51.2,32.9,42.5,34.9,34.4,33.2,30.7,21.6,40.5,23.1,20.2,18.5,1.6,-3.1,-38.4,-47.1,-48.4,-62.2,-57.8,-74.3,-49,-42.6,-61.1,-65.1,-57.7,-34.6,-54.8,-59.8,-31.1,-27.7,-32.1,-25.6,-6.1,5.1,6.6,14.8,16.5,4.1,13.4,17.2,-2.2,-10.8,-9.6,-1,6.7,4.6,3.7,-3.1,-6.5,-7.7,8.9,9.3,-21.5,2.5,-3.2,25.3,-0.3,8.9,-18.3,-25.6,-12.5,-6.5,-10,-4,-2.1,1.5,21.1,9.3,13.6,23.9,6,-0.5,-13.2,-5.7,-8.8,-2.8,15.3,19.3,14.5,12.9,7.1,-0.9,13,15.2,0.2,3.4,-2.3,2.3,12,5.4,8.7,-3.3,-0.2,-9.6,4.7,4.4,5.7,3.2,-0.8,8.9,12.5,11.3,5.4,-4.1,0.6,-4,3.5,1.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
